Name,Result,Course,Country,Institution,Budget,Researched,Political_Phase,Budget_Level,Academic_Level,Continuation,Intake_Month,Intake_Year,Intake_Season,Days_Since_First_Intake,Budget_Midpoint,Phase_Number,Result_Band,Budget_Academic_Score,GPA_Academic_Match
STU_0268,2.58,7,1,17,16-20K,0,0,2,1,0,12,2024,4,120,18000,1,0,3,0
STU_0269,3.16,8,7,0,10-15K,1,0,1,1,0,12,2024,4,125,12500,1,1,2,1
STU_0270,3.22,13,5,8,16-20K,0,0,2,1,0,12,2024,4,126,18000,1,1,3,1
STU_0271,3.12,12,6,1,10-15K,0,0,1,1,0,1,2025,1,150,12500,1,1,2,1
STU_0272,3.14,13,5,8,10-15K,1,0,1,1,0,10,2024,4,66,12500,1,1,2,1
STU_0273,2.55,9,0,14,Below 10k,0,0,0,1,0,9,2024,3,49,8000,1,0,1,0
STU_0274,3.14,22,3,7,16-20K,1,0,2,1,0,9,2024,3,45,18000,1,1,3,1
STU_0275,3.22,10,7,0,Below 10k,1,0,0,1,0,10,2024,4,72,8000,1,1,1,1
STU_0276,3.16,16,6,1,16-20K,0,0,2,1,0,3,2025,1,214,18000,1,1,3,1
STU_0277,3.14,2,5,8,Below 10k,1,0,0,1,0,8,2024,3,3,8000,1,1,1,1
STU_0278,3.39,7,1,16,16-20K,1,0,2,1,1,9,2024,3,27,18000,1,1,3,1
STU_0279,2.68,12,6,1,16-20K,0,0,2,1,0,4,2025,2,253,18000,1,0,3,0
STU_0280,3.38,13,5,8,Below 10k,1,0,0,1,0,8,2024,3,6,8000,1,1,1,1
STU_0281,3.19,21,0,5,Below 10k,1,0,0,1,0,2,2025,1,179,8000,1,1,1,1
STU_0282,3.46,16,4,12,Below 10k,0,0,0,1,0,3,2025,1,227,8000,1,2,1,0
STU_0283,2.38,5,0,2,16-20K,1,0,2,0,1,3,2025,1,227,18000,1,0,2,1
STU_0284,3.39,8,7,0,Below 10k,0,0,0,1,0,10,2024,4,66,8000,1,1,1,1
STU_0285,3.21,20,1,10,16-20K,1,0,2,1,1,5,2025,2,293,18000,1,1,3,1
STU_0286,3.26,12,6,3,10-15K,1,0,1,1,0,1,2025,1,164,12500,1,1,2,1
STU_0287,2.69,20,1,17,16-20K,0,0,2,1,0,12,2024,4,131,18000,1,0,3,0
STU_0288,3.8,0,7,0,10-15K,0,0,1,2,1,9,2024,3,41,12500,1,2,3,1
STU_0289,3.15,0,7,0,10-15K,1,0,1,1,0,6,2025,2,304,12500,1,1,2,1
STU_0290,3.4,0,1,17,Below 10k,0,0,0,1,0,1,2025,1,173,8000,1,2,1,0
STU_0291,3.33,10,7,0,16-20K,1,0,2,1,1,5,2025,2,275,18000,1,1,3,1
STU_0292,3.09,20,1,17,16-20K,0,0,2,1,0,8,2024,3,4,18000,1,1,3,1
STU_0293,3.12,6,6,11,Below 10k,0,0,0,1,0,11,2024,4,103,8000,1,1,1,1
STU_0294,3.64,11,5,8,10-15K,0,0,1,2,0,4,2025,2,264,12500,1,2,3,1
STU_0295,3.17,6,6,9,10-15K,0,0,1,1,0,1,2025,1,149,12500,1,1,2,1
STU_0296,3.25,5,3,7,16-20K,1,0,2,1,1,6,2025,2,299,18000,1,1,3,1
STU_0297,3.34,6,6,3,Below 10k,1,0,0,1,0,8,2024,3,14,8000,1,1,1,1
STU_0298,3.33,7,3,7,16-20K,1,0,2,1,1,2,2025,1,180,18000,1,1,3,1
STU_0299,3.45,21,0,14,16-20K,1,0,2,1,1,8,2024,3,22,18000,1,2,3,0
STU_0300,3.47,12,6,3,Below 10k,0,0,0,1,0,2,2025,1,198,8000,1,2,1,0
STU_0301,2.55,2,5,8,16-20K,0,0,2,1,0,12,2024,4,140,18000,1,0,3,0
STU_0302,3.24,11,5,8,16-20K,0,0,2,1,0,5,2025,2,296,18000,1,1,3,1
STU_0303,3.62,17,2,6,Below 10k,1,0,0,2,0,5,2025,2,276,8000,1,2,2,1
STU_0304,3.1,19,6,1,10-15K,0,0,1,1,0,5,2025,2,283,12500,1,1,2,1
STU_0305,3.25,21,0,14,10-15K,0,0,1,1,0,11,2024,4,92,12500,1,1,2,1
STU_0306,3.22,11,5,8,16-20K,1,0,2,1,1,4,2025,2,243,18000,1,1,3,1
STU_0307,3.39,9,2,6,16-20K,1,0,2,1,1,9,2024,3,40,18000,1,1,3,1
STU_0308,2.62,11,5,8,16-20K,1,0,2,1,1,11,2024,4,96,18000,1,0,3,0
STU_0309,2.85,16,4,12,16-20K,1,0,2,1,1,1,2025,1,162,18000,1,0,3,0
STU_0310,3.21,2,5,8,Below 10k,1,0,0,1,0,4,2025,2,250,8000,1,1,1,1
STU_0311,2.99,6,6,13,16-20K,0,0,2,1,0,9,2024,3,25,18000,1,0,3,0
STU_0312,3.35,21,0,2,Below 10k,1,0,0,1,0,4,2025,2,263,8000,1,1,1,1
STU_0313,3.36,21,0,14,16-20K,0,0,2,1,0,11,2024,4,99,18000,1,1,3,1
STU_0314,2.71,16,4,12,10-15K,0,0,1,1,0,5,2025,2,275,12500,1,0,2,0
STU_0315,2.77,1,4,12,16-20K,0,0,2,1,0,4,2025,2,264,18000,1,0,3,0
STU_0316,2.54,11,5,8,10-15K,1,0,1,1,0,12,2024,4,120,12500,1,0,2,0
STU_0317,3.45,2,5,8,16-20K,0,0,2,1,0,4,2025,2,252,18000,1,2,3,0
STU_0318,3.39,12,6,1,Below 10k,1,0,0,1,0,5,2025,2,289,8000,1,1,1,1
STU_0319,2.8,10,2,6,Below 10k,0,0,0,1,0,11,2024,4,103,8000,1,0,1,0
STU_0320,3.17,0,1,17,16-20K,1,0,2,1,1,11,2024,4,114,18000,1,1,3,1
STU_0321,2.7,12,6,13,16-20K,0,0,2,1,0,9,2024,3,38,18000,1,0,3,0
STU_0322,3.11,13,5,8,16-20K,0,0,2,1,0,3,2025,1,225,18000,1,1,3,1
STU_0323,3.1,20,1,16,10-15K,0,0,1,1,0,9,2024,3,29,12500,1,1,2,1
STU_0324,2.56,16,4,12,Below 10k,0,0,0,1,0,5,2025,2,283,8000,1,0,1,0
STU_0325,2.74,14,4,12,16-20K,0,0,2,1,0,4,2025,2,261,18000,1,0,3,0
STU_0326,3.95,5,0,5,10-15K,0,0,1,2,1,2,2025,1,190,12500,1,2,3,1
STU_0327,3.57,7,7,0,16-20K,1,0,2,2,1,9,2024,3,44,18000,1,2,4,1
STU_0328,3.13,1,4,12,Below 10k,0,0,0,1,0,11,2024,4,96,8000,1,1,1,1
STU_0329,3.27,10,2,6,Below 10k,1,0,0,1,0,11,2024,4,111,8000,1,1,1,1
STU_0330,3.84,11,5,8,10-15K,1,0,1,2,1,2,2025,1,184,12500,1,2,3,1
STU_0331,3.48,17,2,6,Below 10k,0,0,0,1,0,12,2024,4,138,8000,1,2,1,0
STU_0332,3.28,10,7,0,Below 10k,0,0,0,1,0,10,2024,4,72,8000,1,1,1,1
STU_0333,3.46,17,2,6,Below 10k,1,0,0,1,0,4,2025,2,236,8000,1,2,1,0
STU_0334,3.9,3,2,6,16-20K,0,0,2,2,1,5,2025,2,288,18000,1,2,4,1
STU_0335,3.25,10,2,6,16-20K,1,0,2,1,1,6,2025,2,322,18000,1,1,3,1
STU_0336,3.49,11,5,8,10-15K,1,0,1,1,0,9,2024,3,35,12500,1,2,2,0
STU_0337,3.45,2,5,8,16-20K,1,0,2,1,1,5,2025,2,296,18000,1,2,3,0
STU_0338,3.45,1,4,12,Below 10k,0,0,0,1,0,10,2024,4,80,8000,1,2,1,0
STU_0339,3.33,18,0,14,Below 10k,1,0,0,1,0,4,2025,2,253,8000,1,1,1,1
STU_0340,3.2,1,4,12,10-15K,1,0,1,1,0,4,2025,2,242,12500,1,1,2,1
STU_0341,3.29,10,7,0,Below 10k,1,0,0,1,0,5,2025,2,282,8000,1,1,1,1
STU_0342,3.48,17,2,6,10-15K,1,0,1,1,0,2,2025,1,188,12500,1,2,2,0
STU_0343,3.43,9,7,0,Below 10k,1,0,0,1,0,3,2025,1,209,8000,1,2,1,0
STU_0344,2.54,21,0,14,16-20K,1,0,2,1,1,3,2025,1,206,18000,1,0,3,0
STU_0345,3.17,22,3,7,16-20K,0,0,2,1,0,6,2025,2,318,18000,1,1,3,1
STU_0346,3.32,21,0,15,16-20K,0,0,2,1,0,12,2024,4,140,18000,1,1,3,1
STU_0347,3.17,5,0,15,Below 10k,1,0,0,1,0,12,2024,4,141,8000,1,1,1,1
STU_0348,2.96,4,4,12,Below 10k,0,0,0,1,0,3,2025,1,235,8000,1,0,1,0
STU_0349,3.39,22,3,7,10-15K,1,0,1,1,0,4,2025,2,259,12500,1,1,2,1
STU_0350,3.37,2,5,8,10-15K,1,0,1,1,0,11,2024,4,85,12500,1,1,2,1
STU_0351,3.18,10,2,6,16-20K,1,0,2,1,0,5,2025,2,279,18000,1,1,3,1
STU_0352,3.29,16,4,12,16-20K,1,0,2,1,1,10,2024,4,60,18000,1,1,3,1
STU_0353,3.3,4,4,12,Below 10k,0,0,0,1,0,12,2024,4,130,8000,1,1,1,1
STU_0354,3.15,9,7,0,Below 10k,1,0,0,1,0,10,2024,4,83,8000,1,1,1,1
STU_0355,3.4,16,4,12,16-20K,0,0,2,1,0,11,2024,4,104,18000,1,2,3,0
STU_0356,3.22,0,1,16,Below 10k,1,0,0,1,0,10,2024,4,81,8000,1,1,1,1
STU_0357,3.56,5,1,16,10-15K,0,0,1,2,0,10,2024,4,56,12500,1,2,3,1
STU_0358,3.13,9,0,2,Below 10k,1,0,0,1,0,2,2025,1,192,8000,1,1,1,1
STU_0359,2.7,13,5,8,16-20K,1,0,2,1,1,2,2025,1,194,18000,1,0,3,0
STU_0360,3.33,14,4,12,Below 10k,1,0,0,1,0,11,2024,4,107,8000,1,1,1,1
STU_0361,3.17,7,7,0,16-20K,0,0,2,1,0,8,2024,3,4,18000,1,1,3,1
STU_0362,3.46,18,0,2,Below 10k,0,0,0,1,0,9,2024,3,38,8000,1,2,1,0
STU_0363,2.6,9,2,6,10-15K,0,0,1,1,1,11,2024,4,85,12500,1,0,2,0
STU_0364,3.14,18,0,2,16-20K,1,0,2,1,1,1,2025,1,169,18000,1,1,3,1
STU_0365,3.12,21,0,15,16-20K,1,0,2,1,1,8,2024,3,8,18000,1,1,3,1
STU_0366,3.16,8,7,0,10-15K,1,0,1,1,0,2,2025,1,192,12500,1,1,2,1
STU_0367,3.05,5,0,5,10-15K,0,0,1,1,0,6,2025,2,316,12500,1,1,2,1
STU_0368,3.16,12,6,9,10-15K,1,0,1,1,0,9,2024,3,46,12500,1,1,2,1
STU_0369,2.95,14,4,12,10-15K,1,0,1,1,0,4,2025,2,240,12500,1,0,2,0
STU_0370,3.42,8,7,0,10-15K,1,0,1,1,0,1,2025,1,166,12500,1,2,2,0
STU_0371,3.29,18,0,15,16-20K,0,0,2,1,0,5,2025,2,283,18000,1,1,3,1
STU_0372,3.36,1,4,12,16-20K,1,0,2,1,1,6,2025,2,312,18000,1,1,3,1
STU_0373,2.96,8,7,0,10-15K,1,0,1,1,0,8,2024,3,0,12500,1,0,2,0
STU_0374,2.83,10,2,6,16-20K,1,0,2,1,1,9,2024,3,53,18000,1,0,3,0
STU_0375,3.11,13,0,2,16-20K,1,0,2,1,1,12,2024,4,115,18000,1,1,3,1
STU_0376,3.28,10,2,6,10-15K,0,0,1,1,0,4,2025,2,239,12500,1,1,2,1
STU_0377,3.25,22,3,7,16-20K,0,0,2,1,0,5,2025,2,294,18000,1,1,3,1
STU_0378,3.06,2,5,8,Below 10k,1,0,0,1,0,3,2025,1,215,8000,1,1,1,1
STU_0379,2.52,13,5,8,16-20K,0,0,2,1,0,11,2024,4,90,18000,1,0,3,0
STU_0380,2.82,16,4,12,16-20K,1,0,2,1,1,5,2025,2,267,18000,1,0,3,0
STU_0381,2.91,4,4,12,10-15K,1,0,1,1,0,6,2025,2,317,12500,1,0,2,0
STU_0382,3.46,0,7,0,10-15K,1,0,1,1,0,9,2024,3,36,12500,1,2,2,0
STU_0383,3.22,17,2,6,10-15K,0,0,1,1,0,11,2024,4,101,12500,1,1,2,1
STU_0384,3.32,0,1,10,16-20K,1,0,2,1,1,4,2025,2,259,18000,1,1,3,1
STU_0385,3.37,9,7,0,16-20K,1,0,2,1,1,2,2025,1,181,18000,1,1,3,1
STU_0386,3.21,0,7,0,Below 10k,1,0,0,1,0,1,2025,1,168,8000,1,1,1,1
STU_0387,3.16,22,3,7,16-20K,1,0,2,1,1,10,2024,4,58,18000,1,1,3,1
STU_0388,3.37,22,3,7,Below 10k,1,0,0,1,0,9,2024,3,36,8000,1,1,1,1
STU_0389,3.43,1,4,12,Below 10k,1,0,0,1,0,5,2025,2,295,8000,1,2,1,0
STU_0390,3.16,7,3,7,10-15K,1,0,1,1,0,1,2025,1,176,12500,1,1,2,1
STU_0391,2.85,13,5,8,16-20K,1,0,2,1,1,10,2024,4,82,18000,1,0,3,0
STU_0392,2.86,0,1,17,16-20K,0,0,2,1,0,5,2025,2,291,18000,1,0,3,0
STU_0393,3.3,20,1,10,Below 10k,1,0,0,1,0,12,2024,4,144,8000,1,1,1,1
STU_0394,3.3,13,0,14,10-15K,1,0,1,1,0,8,2024,3,3,12500,1,1,2,1
STU_0395,3.25,4,4,12,10-15K,0,0,1,1,0,10,2024,4,61,12500,1,1,2,1
STU_0396,3.28,5,1,10,10-15K,1,0,1,1,0,2,2025,1,203,12500,1,1,2,1
STU_0397,3.94,18,0,4,16-20K,0,0,2,2,0,4,2025,2,243,18000,1,2,4,1
STU_0398,3.23,6,6,3,10-15K,1,0,1,1,0,6,2025,2,324,12500,1,1,2,1
STU_0399,3.24,17,2,6,16-20K,0,0,2,1,0,1,2025,1,168,18000,1,1,3,1
STU_0400,2.7,9,0,5,16-20K,0,0,2,1,0,2,2025,1,180,18000,1,0,3,0
STU_0401,3.63,9,2,6,Below 10k,0,0,0,2,0,12,2024,4,115,8000,1,2,2,1
STU_0402,3.63,5,3,7,16-20K,0,0,2,2,1,11,2024,4,106,18000,1,2,4,1
STU_0403,3.46,12,3,7,10-15K,0,0,1,1,0,4,2025,2,249,12500,1,2,2,0
STU_0404,3.22,5,0,4,Below 10k,0,0,0,1,0,12,2024,4,131,8000,1,1,1,1
STU_0405,3.33,9,7,0,10-15K,0,0,1,1,0,9,2024,3,29,12500,1,1,2,1
STU_0406,3.29,9,0,15,16-20K,1,0,2,1,1,1,2025,1,151,18000,1,1,3,1
STU_0407,2.52,6,6,3,16-20K,0,0,2,1,0,1,2025,1,173,18000,1,0,3,0
STU_0408,3.42,17,2,6,Below 10k,1,0,0,1,0,10,2024,4,73,8000,1,2,1,0
STU_0409,3.52,5,1,10,16-20K,0,0,2,2,0,1,2025,1,165,18000,1,2,4,1
STU_0410,3.32,9,2,6,16-20K,0,0,2,1,0,10,2024,4,68,18000,1,1,3,1
STU_0411,3.27,13,0,5,16-20K,1,0,2,1,0,3,2025,1,231,18000,1,1,3,1
STU_0412,3.01,13,5,8,Below 10k,1,0,0,1,0,2,2025,1,177,8000,1,1,1,1
STU_0413,3.36,0,7,0,16-20K,0,0,2,1,1,10,2024,4,55,18000,1,1,3,1
STU_0414,3.05,11,5,8,Below 10k,1,0,0,1,0,5,2025,2,271,8000,1,1,1,1
STU_0415,2.81,2,5,8,10-15K,1,0,1,1,0,9,2024,3,50,12500,1,0,2,0
STU_0416,2.28,7,7,0,10-15K,1,0,1,0,0,8,2024,3,5,12500,1,0,1,1
STU_0417,3.79,21,0,14,16-20K,0,0,2,2,0,6,2025,2,326,18000,1,2,4,1
STU_0418,3.16,7,7,0,16-20K,1,0,2,1,1,10,2024,4,70,18000,1,1,3,1
STU_0419,2.75,3,2,6,10-15K,0,0,1,1,0,1,2025,1,169,12500,1,0,2,0
STU_0420,3.66,22,3,7,16-20K,1,0,2,2,1,3,2025,1,210,18000,1,2,4,1
STU_0421,3.18,1,4,12,10-15K,0,0,1,1,0,6,2025,2,300,12500,1,1,2,1
STU_0422,2.27,7,7,0,Below 10k,0,0,0,0,0,8,2024,3,2,8000,1,0,0,1
STU_0423,3.1,14,4,12,Below 10k,0,0,0,1,0,12,2024,4,145,8000,1,1,1,1
STU_0424,3.03,3,2,6,Below 10k,0,0,0,1,0,6,2025,2,319,8000,1,1,1,1
STU_0425,3.68,6,1,17,Below 10k,1,0,0,2,0,11,2024,4,91,8000,1,2,2,1
STU_0426,3.47,18,0,15,10-15K,1,0,1,1,0,12,2024,4,125,12500,1,2,2,0
STU_0427,2.74,10,2,6,10-15K,0,0,1,1,0,12,2024,4,136,12500,1,0,2,0
STU_0428,3.13,12,6,1,10-15K,1,0,1,1,0,4,2025,2,248,12500,1,1,2,1
STU_0429,3.21,6,6,9,10-15K,0,0,1,1,0,5,2025,2,274,12500,1,1,2,1
STU_0430,3.34,2,5,8,16-20K,1,0,2,1,0,1,2025,1,163,18000,1,1,3,1
STU_0431,2.9,17,2,6,10-15K,1,0,1,1,0,5,2025,2,280,12500,1,0,2,0
STU_0432,3.47,6,1,10,Below 10k,1,0,0,1,0,12,2024,4,128,8000,1,2,1,0
STU_0433,3.19,10,2,6,16-20K,1,0,2,1,1,12,2024,4,115,18000,1,1,3,1
STU_0434,2.21,14,4,12,16-20K,0,0,2,0,0,12,2024,4,129,18000,1,0,2,1
STU_0435,2.84,6,1,10,Below 10k,0,0,0,1,1,8,2024,3,14,8000,1,0,1,0
STU_0436,2.65,13,0,4,Below 10k,0,0,0,1,0,2,2025,1,177,8000,1,0,1,0
STU_0437,2.82,0,7,0,Below 10k,0,0,0,1,0,12,2024,4,133,8000,1,0,1,0
STU_0438,3.34,5,3,7,10-15K,0,0,1,1,0,10,2024,4,69,12500,1,1,2,1
STU_0439,3.36,8,7,0,10-15K,0,0,1,1,0,9,2024,3,46,12500,1,1,2,1
STU_0440,3.46,19,6,3,Below 10k,1,0,0,1,0,1,2025,1,174,8000,1,2,1,0
STU_0441,2.65,0,7,0,16-20K,0,0,2,1,0,12,2024,4,132,18000,1,0,3,0
STU_0442,3.39,9,7,0,10-15K,0,0,1,1,0,10,2024,4,58,12500,1,1,2,1
STU_0443,3.41,12,6,1,10-15K,1,0,1,1,0,4,2025,2,256,12500,1,2,2,0
STU_0444,3.25,6,6,11,Below 10k,1,0,0,1,0,2,2025,1,185,8000,1,1,1,1
STU_0445,3.38,9,7,0,Below 10k,0,0,0,1,0,11,2024,4,108,8000,1,1,1,1
STU_0446,3.81,5,3,7,16-20K,1,0,2,2,1,5,2025,2,267,18000,1,2,4,1
STU_0447,3.25,9,0,2,10-15K,0,0,1,1,0,9,2024,3,45,12500,1,1,2,1
STU_0448,3.46,2,5,8,10-15K,1,0,1,1,0,5,2025,2,274,12500,1,2,2,0
STU_0449,3.52,9,2,6,Below 10k,1,0,0,2,0,11,2024,4,114,8000,1,2,2,1
STU_0450,2.83,21,0,2,10-15K,1,0,1,1,0,4,2025,2,249,12500,1,0,2,0
STU_0451,3.33,7,3,7,10-15K,1,0,1,1,0,3,2025,1,214,12500,1,1,2,1
STU_0452,3.38,3,2,6,16-20K,0,0,2,1,0,5,2025,2,292,18000,1,1,3,1
STU_0453,2.53,18,0,4,10-15K,0,0,1,1,0,12,2024,4,119,12500,1,0,2,0
STU_0454,3.34,13,0,2,Below 10k,1,0,0,1,0,2,2025,1,197,8000,1,1,1,1
STU_0455,3.18,6,1,16,10-15K,0,0,1,1,0,6,2025,2,324,12500,1,1,2,1
STU_0456,3.48,12,3,7,Below 10k,0,0,0,1,1,12,2024,4,120,8000,1,2,1,0
STU_0457,3.22,2,5,8,16-20K,0,0,2,1,0,3,2025,1,205,18000,1,1,3,1
STU_0458,3.49,13,5,8,Below 10k,1,0,0,1,0,3,2025,1,205,8000,1,2,1,0
STU_0459,3.3,0,7,0,16-20K,1,0,2,1,1,1,2025,1,149,18000,1,1,3,1
STU_0460,3.27,7,7,0,16-20K,0,0,2,1,0,11,2024,4,90,18000,1,1,3,1
STU_0461,3.26,16,6,3,10-15K,1,0,1,1,0,4,2025,2,251,12500,1,1,2,1
STU_0462,3.1,16,4,12,10-15K,1,0,1,1,0,3,2025,1,231,12500,1,1,2,1
STU_0463,3.2,5,1,17,Below 10k,0,0,0,1,0,1,2025,1,173,8000,1,1,1,1
STU_0464,3.48,9,0,5,Below 10k,0,0,0,1,0,10,2024,4,65,8000,1,2,1,0
STU_0465,3.56,7,7,0,10-15K,1,0,1,2,1,4,2025,2,250,12500,1,2,3,1
STU_0466,3.49,1,4,12,10-15K,0,0,1,1,0,12,2024,4,133,12500,1,2,2,0
STU_0467,2.99,15,6,9,16-20K,1,0,2,1,1,12,2024,4,128,18000,1,0,3,0
STU_0468,3.47,12,3,7,Below 10k,1,0,0,1,0,6,2025,2,314,8000,1,2,1,0
STU_0469,3.12,15,6,1,10-15K,0,0,1,1,0,4,2025,2,247,12500,1,1,2,1
STU_0470,3.31,5,0,14,Below 10k,0,0,0,1,0,2,2025,1,196,8000,1,1,1,1
STU_0471,3.37,9,0,2,Below 10k,0,0,0,1,0,3,2025,1,218,8000,1,1,1,1
STU_0472,3.11,6,1,17,10-15K,1,0,1,1,0,9,2024,3,24,12500,1,1,2,1
STU_0473,3.31,1,4,12,10-15K,1,0,1,1,0,2,2025,1,191,12500,1,1,2,1
STU_0474,3.25,11,5,8,Below 10k,1,0,0,1,0,12,2024,4,142,8000,1,1,1,1
STU_0475,3.73,21,0,14,16-20K,1,0,2,2,1,5,2025,2,281,18000,1,2,4,1
STU_0476,3.11,17,2,6,10-15K,1,0,1,1,0,1,2025,1,156,12500,1,1,2,1
STU_0477,3.39,22,3,7,16-20K,1,0,2,1,0,10,2024,4,75,18000,1,1,3,1
STU_0478,3.22,8,7,0,10-15K,1,0,1,1,0,6,2025,2,300,12500,1,1,2,1
STU_0479,3.44,11,5,8,16-20K,0,0,2,1,0,6,2025,2,323,18000,1,2,3,0
STU_0480,3.02,5,1,17,16-20K,0,0,2,1,0,12,2024,4,124,18000,1,1,3,1
STU_0481,2.77,3,2,6,Below 10k,1,0,0,1,0,4,2025,2,261,8000,1,0,1,0
STU_0482,3.16,5,1,10,10-15K,0,0,1,1,0,9,2024,3,47,12500,1,1,2,1
STU_0483,3.32,5,3,7,10-15K,1,0,1,1,0,11,2024,4,111,12500,1,1,2,1
STU_0484,3.23,15,6,13,Below 10k,0,0,0,1,1,8,2024,3,8,8000,1,1,1,1
STU_0485,2.81,2,5,8,Below 10k,0,0,0,1,0,11,2024,4,100,8000,1,0,1,0
STU_0486,3.43,22,3,7,16-20K,0,0,2,1,0,11,2024,4,107,18000,1,2,3,0
STU_0487,3.22,17,2,6,16-20K,0,0,2,1,1,12,2024,4,117,18000,1,1,3,1
STU_0488,3.46,1,4,12,10-15K,0,0,1,1,0,1,2025,1,147,12500,1,2,2,0
STU_0489,2.17,9,0,5,16-20K,1,0,2,0,1,6,2025,2,324,18000,1,0,2,1
STU_0490,3.11,16,6,3,10-15K,0,0,1,1,0,3,2025,1,209,12500,1,1,2,1
STU_0491,3.59,16,4,12,10-15K,0,0,1,2,0,11,2024,4,94,12500,1,2,3,1
STU_0492,3.27,7,1,17,Below 10k,0,0,0,1,0,12,2024,4,130,8000,1,1,1,1
STU_0493,3.15,10,2,6,10-15K,0,0,1,1,0,11,2024,4,102,12500,1,1,2,1
STU_0494,2.86,13,5,8,10-15K,0,0,1,1,0,8,2024,3,11,12500,1,0,2,0
STU_0495,3.42,13,0,15,10-15K,0,0,1,1,0,12,2024,4,128,12500,1,2,2,0
STU_0496,3.35,4,4,12,Below 10k,0,0,0,1,0,8,2024,3,9,8000,1,1,1,1
STU_0497,3.26,5,3,7,16-20K,1,0,2,1,1,2,2025,1,178,18000,1,1,3,1
STU_0498,3.25,12,3,7,Below 10k,0,0,0,1,1,3,2025,1,216,8000,1,1,1,1
STU_0499,2.51,9,2,6,10-15K,0,0,1,1,0,3,2025,1,227,12500,1,0,2,0
STU_0500,3.27,8,7,0,10-15K,1,0,1,1,0,5,2025,2,287,12500,1,1,2,1
STU_0501,3.18,5,1,10,16-20K,1,0,2,1,1,12,2024,4,122,18000,1,1,3,1
STU_0502,3.36,10,2,6,10-15K,1,0,1,1,0,11,2024,4,98,12500,1,1,2,1
STU_0503,3.77,19,6,1,16-20K,1,0,2,2,1,12,2024,4,118,18000,1,2,4,1
STU_0504,3.34,13,0,15,Below 10k,1,0,0,1,0,3,2025,1,235,8000,1,1,1,1
STU_0505,3.28,3,2,6,16-20K,0,0,2,1,0,4,2025,2,257,18000,1,1,3,1
STU_0506,3.51,8,7,0,16-20K,0,0,2,2,0,3,2025,1,209,18000,1,2,4,1
STU_0507,3.0,9,2,6,10-15K,0,0,1,1,0,10,2024,4,73,12500,1,1,2,1
STU_0508,3.35,7,3,7,10-15K,0,0,1,1,0,4,2025,2,238,12500,1,1,2,1
STU_0509,3.12,10,7,0,Below 10k,0,0,0,1,0,3,2025,1,229,8000,1,1,1,1
STU_0510,3.16,9,0,4,10-15K,0,0,1,1,0,10,2024,4,71,12500,1,1,2,1
STU_0511,3.34,9,2,6,16-20K,1,0,2,1,1,11,2024,4,111,18000,1,1,3,1
STU_0512,3.46,2,5,8,Below 10k,0,0,0,1,0,9,2024,3,51,8000,1,2,1,0
STU_0513,3.47,15,6,9,16-20K,0,0,2,1,0,4,2025,2,252,18000,1,2,3,0
STU_0514,3.42,12,3,7,Below 10k,1,0,0,1,0,2,2025,1,180,8000,1,2,1,0
STU_0515,3.48,7,1,10,10-15K,0,0,1,1,0,5,2025,2,286,12500,1,2,2,0
STU_0516,3.17,16,6,9,10-15K,0,0,1,1,1,2,2025,1,204,12500,1,1,2,1
STU_0517,3.17,18,0,5,10-15K,0,0,1,1,0,3,2025,1,227,12500,1,1,2,1
STU_0518,3.94,7,3,7,16-20K,0,0,2,2,0,1,2025,1,157,18000,1,2,4,1
STU_0519,3.34,8,7,0,16-20K,0,0,2,1,0,6,2025,2,303,18000,1,1,3,1
STU_0520,3.2,6,6,11,16-20K,1,0,2,1,1,3,2025,1,208,18000,1,1,3,1
STU_0521,2.65,7,1,10,Below 10k,1,0,0,1,0,11,2024,4,97,8000,1,0,1,0
STU_0522,3.21,7,3,7,Below 10k,1,0,0,1,0,6,2025,2,301,8000,1,1,1,1
STU_0523,3.31,9,7,0,10-15K,0,0,1,1,0,3,2025,1,212,12500,1,1,2,1
STU_0524,3.32,3,2,6,10-15K,0,0,1,1,0,4,2025,2,258,12500,1,1,2,1
STU_0525,3.14,6,6,13,Below 10k,0,0,0,1,1,1,2025,1,171,8000,1,1,1,1
STU_0526,3.31,3,2,6,Below 10k,1,0,0,1,0,10,2024,4,81,8000,1,1,1,1
STU_0527,3.29,6,1,17,Below 10k,0,0,0,1,0,4,2025,2,255,8000,1,1,1,1
STU_0528,3.29,13,0,2,10-15K,0,0,1,1,0,3,2025,1,231,12500,1,1,2,1
STU_0529,3.03,19,6,1,10-15K,0,0,1,1,1,3,2025,1,230,12500,1,1,2,1
STU_0530,3.42,10,7,0,10-15K,0,0,1,1,0,1,2025,1,159,12500,1,2,2,0
STU_0531,2.66,9,0,5,16-20K,0,0,2,1,0,3,2025,1,213,18000,1,0,3,0
STU_0532,3.89,20,1,16,Below 10k,1,0,0,2,0,8,2024,3,22,8000,1,2,2,1
STU_0533,3.48,16,6,3,Below 10k,1,0,0,1,0,12,2024,4,122,8000,1,2,1,0
STU_0534,3.33,12,3,7,10-15K,0,0,1,1,0,4,2025,2,247,12500,1,1,2,1
STU_0535,2.51,1,4,12,10-15K,1,0,1,1,0,12,2024,4,139,12500,1,0,2,0
STU_0536,2.81,0,7,0,Below 10k,0,0,0,1,0,4,2025,2,243,8000,1,0,1,0
STU_0537,3.42,4,4,12,16-20K,1,0,2,1,1,10,2024,4,80,18000,1,2,3,0
